name	CD_7_long_frac	CD_7_short_frac	TD_31_long_frac	TD_31_short_frac	TD_92_long_frac	TD_92_short_frac	taxonomy_lvl
Chlorobiales	0.0	0.0	0.0	0.000265189244348552	0.0	0.0	O
Terriglobales	0.0	0.00011313202620590256	0.0	0.0	0.0	0.0009070834143829162	O
Parachlamydiales	0.0	0.00011313202620590256	0.0	0.0	0.0	0.00010078704604254625	O
Phycisphaerales	0.0	0.0	0.0	0.0	0.0	5.0393523021273125e-05	O
Planctomycetales	0.0	0.0	0.0	5.3037848869710405e-05	0.0	5.0393523021273125e-05	O
Isosphaerales	0.0	0.004299016995824296	0.0	0.003129233083312914	0.0	0.00241888910502111	O
Brachyspirales	0.0	0.00011313202620590256	0.0	0.0	0.0	0.0	O
Leptospirales	0.0	0.0005656601310295127	0.0	0.0	0.0	0.0009070834143829162	O
Spirochaetales	0.0	0.009842486279913522	0.0	0.002333665350267258	0.0	0.0019653473978296517	O
Desulfobacterales	0.0	0.0	0.0	0.0013789840706124705	0.0	0.0	O
Geobacterales	0.0	0.0006787921572354152	0.0	0.0	0.0	5.0393523021273125e-05	O
Desulfuromonadales	0.0	0.002262640524118051	0.0	0.0046142928516648045	0.0	0.004233055933786942	O
Desulfovibrionales	0.0	0.008824298044060399	0.0	0.0014850597683518914	0.0	0.0006551157992765506	O
Fusobacteriales	0.0	0.34901230084520934	0.0	0.049113048053351836	0.005534417156693185	0.08133514615633482	O
Gemmatimonadales	0.0	0.009050562096472203	0.0	0.0007955677330456559	0.0	0.010733820403531175	O
Rhodothermales	0.0	0.001018188235853123	0.0	0.0003182270932182624	0.0	5.0393523021273125e-05	O
Candidatus_Chloroheliales	0.0	0.001018188235853123	0.0	0.0	0.0	0.00010078704604254625	O
Thermomicrobiales	0.0	0.007014185624765959	0.0	0.0009546812796547872	0.0	0.0007055093222978237	O
Entomoplasmatales	0.0	0.0	0.0	0.00021215139547884162	0.0	5.0393523021273125e-05	O
Mycoplasmoidales	0.0	0.15827170466205767	0.0	0.03272435275261132	0.0	0.024340071619274917	O
Pseudanabaenales	0.0	0.00011313202620590256	0.0	0.0003182270932182624	0.0	0.00010078704604254625	O
Chroococcidiopsidales	0.0	0.00011313202620590256	0.0	0.0003182270932182624	0.0	0.0	O
Pleurocapsales	0.0	0.00011313202620590256	0.0	0.0	0.0	5.0393523021273125e-05	O
Synechococcales	0.0	0.0003393960786177076	0.0	0.00010607569773942081	0.0	0.000856689891361643	O
Nodosilineales	0.0	0.0009050562096472205	0.0	0.0001591135466091312	0.0	0.0013102315985531012	O
Chroococcales	0.0	0.0003393960786177076	0.0	0.0	0.0	0.0007559028453190969	O
Oscillatoriales	0.0	0.0013575843144708305	0.0	5.3037848869710405e-05	0.0	0.00035275466114891187	O
Acaryochloridales	0.0	0.0019232444455003432	0.0	0.0004773406398273936	0.0	0.001209444552510555	O
Nostocales	0.0	0.006448525493736445	0.0	0.0018032868615701538	0.0	0.004081875364723123	O
Coleofasciculales	0.0	0.009616222227501716	0.0	0.0016441733149610226	0.0	0.0018141668287658323	O
Leptolyngbyales	0.0	0.14096250465255458	0.0	0.022328934374148082	0.0	0.08007530808080299	O
Thermales	0.0	0.006335393467530543	0.0	0.0014320219194821808	0.0	0.00010078704604254625	O
Deinococcales	0.0	0.17874860140532603	0.0	0.035164093800617996	0.0	0.008818866528722796	O
Opitutales	0.0	0.00011313202620590256	0.0	0.0001591135466091312	0.0	0.0	O
Verrucomicrobiales	0.005876131155247385	0.0	0.0	0.0	0.0	0.0	O
Campylobacterales	0.8637912798213656	2.6537379387118563	1.0493650728839166	0.4169835678136632	0.09270148737461087	0.20263235606853922	O
Hydrogenophilales	0.0	0.0	0.0	0.0	0.0	0.014110186445956475	O
Acidithiobacillales	0.0	0.006561657519942348	0.0	0.001166832675133629	0.0	0.001259838075531828	O
Nitrosomonadales	0.0	0.0007919241834413179	0.0	0.0003182270932182624	0.0	0.0	O
Rhodocyclales	0.0	0.002149508497912148	0.0	0.0009546812796547872	0.0	0.004535417071914581	O
Neisseriales	0.0	0.13021496216299383	0.0	0.04720368549404226	0.0	0.02323141411280691	O
Burkholderiales	0.0	0.4458533152774619	0.0	0.13418575764036733	0.0	0.24113300765679188	O
